c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\vc143.pdb
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\vc143.idb
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.obj
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.exe
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.ilk
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.pdb
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.obj.enc
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.tlog\cl.command.1.tlog
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.tlog\cl.read.1.tlog
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.tlog\cl.write.1.tlog
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.tlog\link.command.1.tlog
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.tlog\link.read.1.tlog
c:\users\dawid\source\repos\szyfr polibiusza\x64\debug\szyfr polibiusza.tlog\link.write.1.tlog
